,Total Employment,"412,991",,
Num,Name,Region1,Region2,Region3
1111A0,Oilseed farming,874,,
1111B0,Grain farming,"1,170",,
111200,Vegetable and melon farming,"1,480",,
111300,Fruit and tree nut farming,370,,
111400,"Greenhouse, nursery, and floriculture production",956,,
111900,Other crop farming,"1,164",,
112120,Dairy cattle and milk production,603,,
1121A0,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming","1,664",,
112300,Poultry and egg production,"1,875",,
112A00,"Animal production, except cattle and poultry and eggs","1,702",,
113000,Forestry and logging,"1,240",,
114000,"Fishing, hunting and trapping",254,,
115000,Support activities for agriculture and forestry,799,,
211000,Oil and gas extraction,"1,431",,
212100,Coal mining,905,,
212230,"Copper, nickel, lead, and zinc mining",998,,
2122A0,"Iron, gold, silver, and other metal ore mining","1,003",,
212310,Stone mining and quarrying,"1,060",,
2123A0,Other nonmetallic mineral mining and quarrying,884,,
213111,Drilling oil and gas wells,559,,
21311A,Other support activities for mining,"1,384",,
221100,"Electric power generation, transmission, and distribution","1,712",,
221200,Natural gas distribution,893,,
221300,"Water, sewage and other systems",566,,
233210,Health care structures,298,,
233262,Educational and vocational structures,647,,
230301,Nonresidential maintenance and repair,"1,015",,
230302,Residential maintenance and repair,"1,415",,
2332A0,Office and commercial structures,435,,
233412,Multifamily residential structures,697,,
2334A0,Other residential structures,771,,
233230,Manufacturing structures,597,,
2332D0,Other nonresidential structures,834,,
233240,Power and communication structures,"1,330",,
233411,Single-family residential structures,"1,326",,
2332C0,Transportation structures and highways and streets,"1,311",,
321100,Sawmills and wood preservation,498,,
321200,"Veneer, plywood, and engineered wood product manufacturing",150,,
321910,Millwork,264,,
3219A0,All other wood product manufacturing,945,,
327100,Clay product and refractory manufacturing,383,,
327200,Glass and glass product manufacturing,"1,493",,
327310,Cement manufacturing,"1,758",,
327320,Ready-mix concrete manufacturing,961,,
327330,"Concrete pipe, brick, and block manufacturing","1,661",,
327390,Other concrete product manufacturing,669,,
327400,Lime and gypsum product manufacturing,"1,086",,
327910,Abrasive product manufacturing,352,,
327991,Cut stone and stone product manufacturing,"1,224",,
327992,Ground or treated mineral and earth manufacturing,"1,826",,
327993,Mineral wool manufacturing,"1,617",,
327999,Miscellaneous nonmetallic mineral products,334,,
331110,Iron and steel mills and ferroalloy manufacturing,"1,547",,
331200,Steel product manufacturing from purchased steel,"1,663",,
331314,Secondary smelting and alloying of aluminum,"1,341",,
